###### EEPROM DATA INFORMATION ######
#@1:20     : AREA          : FIX ADJUST 
#@2:00     : TYPE          : ROM 
#@3:0000   : START ADDRESS : 0x0000h 
#@4:4100   : DATA SIZE    : 0x4100h 
#####################################
      L0   L1   L2   L3   L4   L5   L6   L7   L8   L9   La   Lb   Lc   Ld   Le   Lf  
H000 5834,3131,3330,3230,3230,3735,3200,0000,0000,0000,0000,0000,0000,0000,0109,ffff,
H0fd 0000,0000,0000,0000,6089,6095,02ab,016e,02c4,0175,0000,0000,0000,0000,0000,0000,
H0fe 07ca,06ec,0100,0400,07c7,0700,0100,0000,081a,083b,0500,0600,091c,0780,0200,0000,
H0ff 0000,0000,0000,0000,433d,0001,0001,4300,4365,42f0,4364,3c73,0001,0001,0137,0137,
H100 1313,0d11,0709,0a07,130e,1414,1313,0d11,0709,0a07,130e,1414,1212,080e,0305,0503,
H101 100a,1414,1212,060c,0102,0301,0e07,1515,1212,050a,0001,0200,0c06,1414,1212,040a,
H102 0001,0200,0c06,1414,1313,050a,0001,0300,0c07,1515,1414,060c,0203,0402,0e08,1616,
H103 1515,090e,0305,0604,100a,1818,1616,0c11,0708,0907,140d,1818,1515,1115,0c0e,0f0c,
H104 1712,1717,1515,1115,0c0e,0f0c,1712,1717,0000,0000,0000,0000,0000,0000,0000,0000,
H105 0000,0000,1300,0f13,090b,0707,0b08,130e,1313,0f13,090b,0707,0b08,130e,0f13,0a0f,
H106 0407,0303,0705,0f0a,0d0f,080d,0305,0102,0502,0e09,0c0e,070c,0204,0100,0402,0c07,
H107 0c0c,070c,0104,0000,0401,0c07,0c0c,070c,0104,0000,0401,0c07,0d0c,080d,0205,0101,
H108 0502,0d08,0f0d,0a0f,0406,0302,0604,0f09,110f,0c11,0609,0505,0906,110c,1511,1115,
H109 0b0d,0a0a,0d0b,1511,1515,1115,0b0d,0a0a,0d0b,1511,0015,0000,0000,0000,0000,0000,
H10a 0000,0000,0000,0000,0000,0d0d,0709,0506,0504,0906,0d0d,0d0d,0709,0506,0504,0906,
H10b 0d0d,0909,0506,0303,0202,0603,0a0a,0808,0305,0102,0101,0502,0909,0707,0304,0102,
H10c 0100,0402,0808,0707,0304,0001,0000,0402,0808,0808,0204,0001,0000,0401,0808,0808,
H10d 0304,0001,0000,0401,0808,0909,0305,0102,0100,0402,0909,0b0b,0507,0203,0201,0604,
H10e 0a0a,0e0e,090b,0607,0505,0a07,0d0d,0e0e,090b,0607,0505,0a07,0d0d,0000,0000,0000,
H10f 0000,0000,0000,0000,0000,0000,0000,0000,1095,2cd5,1082,2cbb,1000,1000,1000,1000,
H110 f8f8,faf9,fbfa,fdfc,0000,0101,f8f8,faf9,fbfa,fdfc,0000,0101,fdfd,0101,0001,0201,
H111 0504,0606,fefe,0302,0203,0302,0705,0909,fefe,0000,0201,0302,0705,0909,ffff,ffff,
H112 00fe,0300,0604,0808,ffff,feff,00fe,0200,0503,0808,fefe,feff,fefe,00ff,0502,0707,
H113 fefe,fefe,fffe,00ff,0402,0606,fdfd,fefe,fffe,01ff,0302,0505,fcfc,fefd,ffff,00ff,
H114 0402,0505,fcfc,fefd,ffff,00ff,0402,0505,0000,0000,0000,0000,0000,0000,0000,0000,
H115 0000,0000,f900,f9f9,f9f8,f9fa,fcfa,fcfc,f9fc,f9f9,f9f8,f9fa,fcfa,fcfc,fefc,01fe,
H116 0101,0000,0100,0101,ff01,01ff,0303,0202,0202,0403,ff04,ffff,0200,0202,0302,0403,
H117 ff04,00ff,ffff,0000,0202,0303,ff03,ffff,feff,0000,0201,0202,ff02,ffff,fffe,00ff,
H118 0100,0201,ff02,ffff,ffff,ffff,0000,0201,ff02,ffff,ffff,00ff,0000,0101,fe01,fffe,
H119 ffff,ffff,00ff,0101,fe01,fffe,ffff,ffff,00ff,0101,0001,0000,0000,0000,0000,0000,
H11a 0000,0000,0000,0000,0000,f3f3,f4f4,f6f6,f4f5,f3f4,f1f1,f3f3,f4f4,f6f6,f4f5,f3f4,
H11b f1f1,f9f9,fefc,fdfe,fcfc,f9fb,f7f7,fafa,01fe,0001,ff00,fdfe,fafa,fbfb,fffd,0100,
H11c 0001,fdff,fbfb,fbfb,fefe,00fe,0100,fdff,fbfb,fbfb,fdfd,00fe,0000,fdff,fbfb,fbfb,
H11d fdfd,ffff,ffff,fcfd,fbfb,fbfb,fefd,fffe,fefe,fbfc,fafa,fafa,fdfc,fefe,fdfe,fafb,
H11e f9f9,f9f9,fcfa,fdfd,fbfc,f9fa,f8f8,f9f9,fcfa,fdfd,fbfc,f9fa,f8f8,0000,0000,0000,
H11f 0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,1000,1000,1000,1000,
H120 1313,0d11,0709,0a07,130e,1414,1313,0d11,0709,0a07,130e,1414,1212,080e,0305,0503,
H121 100a,1414,1212,060c,0102,0301,0e07,1515,1212,050a,0001,0200,0c06,1414,1212,040a,
H122 0001,0200,0c06,1414,1313,050a,0001,0300,0c07,1515,1414,060c,0203,0402,0e08,1616,
H123 1515,090e,0305,0604,100a,1818,1616,0c11,0708,0907,140d,1818,1515,1115,0c0e,0f0c,
H124 1712,1717,1515,1115,0c0e,0f0c,1712,1717,0000,0000,0000,0000,0000,0000,0000,0000,
H125 0000,0000,1300,0f13,090b,0707,0b08,130e,1313,0f13,090b,0707,0b08,130e,0f13,0a0f,
H126 0407,0303,0705,0f0a,0d0f,080d,0305,0102,0502,0e09,0c0e,070c,0204,0100,0402,0c07,
H127 0c0c,070c,0104,0000,0401,0c07,0c0c,070c,0104,0000,0401,0c07,0d0c,080d,0205,0101,
H128 0502,0d08,0f0d,0a0f,0406,0302,0604,0f09,110f,0c11,0609,0505,0906,110c,1511,1115,
H129 0b0d,0a0a,0d0b,1511,1515,1115,0b0d,0a0a,0d0b,1511,0015,0000,0000,0000,0000,0000,
H12a 0000,0000,0000,0000,0000,0d0d,0709,0506,0504,0906,0d0d,0d0d,0709,0506,0504,0906,
H12b 0d0d,0909,0506,0303,0202,0603,0a0a,0808,0305,0102,0101,0502,0909,0707,0304,0102,
H12c 0100,0402,0808,0707,0304,0001,0000,0402,0808,0808,0204,0001,0000,0401,0808,0808,
H12d 0304,0001,0000,0401,0808,0909,0305,0102,0100,0402,0909,0b0b,0507,0203,0201,0604,
H12e 0a0a,0e0e,090b,0607,0505,0a07,0d0d,0e0e,090b,0607,0505,0a07,0d0d,0000,0000,0000,
H12f 0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,
H130 f8f8,faf9,fbfa,fdfc,0000,0101,f8f8,faf9,fbfa,fdfc,0000,0101,fdfd,0101,0001,0201,
H131 0504,0606,fefe,0302,0203,0302,0705,0909,fefe,0000,0201,0302,0705,0909,ffff,ffff,
H132 00fe,0300,0604,0808,ffff,feff,00fe,0200,0503,0808,fefe,feff,fefe,00ff,0502,0707,
H133 fefe,fefe,fffe,00ff,0402,0606,fdfd,fefe,fffe,01ff,0302,0505,fcfc,fefd,ffff,00ff,
H134 0402,0505,fcfc,fefd,ffff,00ff,0402,0505,0000,0000,0000,0000,0000,0000,0000,0000,
H135 0000,0000,f900,f9f9,f9f8,f9fa,fcfa,fcfc,f9fc,f9f9,f9f8,f9fa,fcfa,fcfc,fefc,01fe,
H136 0101,0000,0100,0101,ff01,01ff,0303,0202,0202,0403,ff04,ffff,0200,0202,0302,0403,
H137 ff04,00ff,ffff,0000,0202,0303,ff03,ffff,feff,0000,0201,0202,ff02,ffff,fffe,00ff,
H138 0100,0201,ff02,ffff,ffff,ffff,0000,0201,ff02,ffff,ffff,00ff,0000,0101,fe01,fffe,
H139 ffff,ffff,00ff,0101,fe01,fffe,ffff,ffff,00ff,0101,0001,0000,0000,0000,0000,0000,
H13a 0000,0000,0000,0000,0000,f3f3,f4f4,f6f6,f4f5,f3f4,f1f1,f3f3,f4f4,f6f6,f4f5,f3f4,
H13b f1f1,f9f9,fefc,fdfe,fcfc,f9fb,f7f7,fafa,01fe,0001,ff00,fdfe,fafa,fbfb,fffd,0100,
H13c 0001,fdff,fbfb,fbfb,fefe,00fe,0100,fdff,fbfb,fbfb,fdfd,00fe,0000,fdff,fbfb,fbfb,
H13d fdfd,ffff,ffff,fcfd,fbfb,fbfb,fefd,fffe,fefe,fbfc,fafa,fafa,fdfc,fefe,fdfe,fafb,
H13e f9f9,f9f9,fcfa,fdfd,fbfc,f9fa,f8f8,f9f9,fcfa,fdfd,fbfc,f9fa,f8f8,0000,0000,0000,
H13f 0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,
H140 0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,
H141 0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,
H142 0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,
H143 0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,
H144 0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,
H145 0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,
H146 0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,
H147 0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,
H148 0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,
H149 0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,
H14a 0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,
H14b 0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,
H14c 0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,
H14d 0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,
H14e 0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,
H14f 0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,
H150 0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,
H151 0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,
H152 0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,
H153 0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,
H154 0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,
H155 0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,
H156 0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,
H157 0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,
H158 0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,
H159 0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,
H15a 0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,
H15b 0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,
H15c 0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,
H15d 0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,
H15e 0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,
H15f 0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,
H160 0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,
H161 0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,
H162 0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,
H163 0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,
H164 0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,
H165 0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,
H166 0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,
H167 0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,
H168 0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,
H169 0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,
H16a 0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,
H16b 0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,
H16c 0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,
H16d 0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,
H16e 0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,
H16f 0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,
H170 0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,
H171 0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,
H172 0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,
H173 0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,
H174 0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,
H175 0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,
H176 0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,
H177 0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,
H178 0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,
H179 0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,
H17a 0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,
H17b 0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,
H17c 0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,
H17d 0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,
H17e 0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,
H17f 0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,
H180 0000,1f8c,3a4a,4c29,526f,4c29,3a4a,1f8c,0000,e074,c5b6,b3d7,ad91,b3d7,c5b6,e074,
H181 0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,
H182 0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,
H183 0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,
H184 0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,
H185 0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,
H186 0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,
H187 0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,
H188 0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,
H189 0614,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,
H18a 0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,
H18b 0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,
H18c 0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,
H18d 0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,
H18e c864,c864,c864,c864,c864,c864,c864,c864,c864,c864,c864,c864,c864,c864,c864,c864,
H18f c864,c864,c864,c864,c864,c864,c864,c864,c864,c864,c864,c864,c864,c864,c864,0000,
H190 0000,0014,3a0a,5f0a,180a,0110,024e,044c,01f0,0190,00f0,0000,0000,0000,0000,0005,
H191 0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,
H192 0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,
H193 0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,
H194 0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,
H195 0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,
H196 0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,
H197 0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,
H198 0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,
H199 0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,
H19a 0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,
H19b 0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,
H19c 0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,
H19d 0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,
H19e 0505,0909,0d0d,1111,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,
H19f 0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,
H1a0 0001,0fc1,0232,0800,1010,1010,1010,0007,06a2,0686,0002,2020,1820,1818,1010,ffff,
H1a1 ffff,4444,4444,0001,0fc1,0232,0800,1010,1010,1010,0010,06a2,0886,0888,2020,1820,
H1a2 1818,1010,ffff,ffff,3333,3333,0001,0fc1,0232,0800,2010,3c30,2832,0028,06a2,0886,
H1a3 0888,2020,1820,1818,1010,ffff,ffff,3333,3333,7777,7777,7777,7777,7777,5777,0080,
H1a4 0180,0009,0006,0009,0006,0009,0006,3333,4333,7777,6677,0000,0000,0000,0000,0000,
H1a5 0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,
H1a6 8d8d,8d8d,9a80,80b3,9a9a,9a9a,809a,9a80,9a9a,9a9a,b3b3,b3b3,809a,9a80,9a9a,9a9a,
H1a7 8d8d,8d8d,001f,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,
H1a8 7777,6777,7777,7777,6666,5666,7777,6677,5555,4555,7777,6677,0000,0000,0000,0000,
H1a9 0010,0030,001c,0000,0075,0086,0093,00d4,ffdc,000c,000a,0000,0070,0086,009f,00c1,
H1aa 0010,0030,001c,0000,0075,0086,0093,00c1,ffdc,000c,000a,0000,0070,0086,009f,00b0,
H1ab 0010,0030,001c,0000,0075,0086,0093,00c1,ffdc,000c,000a,0000,0070,0086,009f,00b0,
H1ac 6651,5655,999a,9999,0008,0045,0045,0045,0045,0000,0000,060a,0a06,0309,0606,0009,
H1ad 04b0,0000,2222,4422,ffff,ffff,000f,0080,0080,0080,0080,0000,001f,0050,0000,0000,
H1ae 0000,0000,0000,4444,4444,0000,0000,000f,0000,001f,00ff,0000,00ff,0000,0000,0000,
H1af 0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,
H1b0 0099,4344,4344,4344,4344,4344,4344,4344,0000,0099,0000,0000,0000,0000,0000,0000,
H1b1 0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,
H1b2 0120,1010,1010,0000,0000,0000,2626,2626,0041,0041,0041,0001,0000,0000,0000,0000,
H1b3 0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,
H1b4 051b,0031,0f0f,0b0b,1919,1919,1718,1718,0000,0000,0f04,5500,5555,5500,5555,77ff,
H1b5 1313,0000,0000,0000,0000,000d,0030,0000,0066,0000,0000,0000,0000,0000,0000,0000,
H1b6 7878,8787,025b,025b,0258,0258,025c,025c,7b7b,8484,0000,0000,0000,0000,0000,0000,
H1b7 0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,
H1b8 0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,
H1b9 0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,
H1ba 0a04,0300,0021,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,
H1bb 8080,0115,0115,015a,015a,00e6,00e6,029a,029a,00c8,00c8,0076,0076,0000,0000,0000,
H1bc 00e0,00e0,05ad,05ad,2f08,2f08,0303,0f1d,2d27,06b5,06b5,0000,0000,0000,0000,0000,
H1bd 015a,015a,00e6,00e6,00e0,00e0,0808,2d03,0000,0000,0000,0000,0000,0000,0bb8,0bb8,
H1be 0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,
H1bf 0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,
H1c0 0000,0000,ffff,04b0,0960,0000,6666,6666,0034,0034,0034,003c,0040,0040,0040,0040,
H1c1 0002,0000,ffff,ffff,ffff,ffff,000f,0001,0000,0005,0080,ffff,ffff,ffff,ffff,000f,
H1c2 0080,2222,3322,5433,ea86,000f,0080,0000,0000,0000,0000,0000,0080,0000,0000,0000,
H1c3 0000,0000,0080,0000,0000,0000,0000,0000,0080,0000,0000,0000,0000,0000,0014,0014,
H1c4 0028,0040,0080,0080,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0010,0010,
H1c5 0000,0000,0000,0000,00ff,00ff,0000,0000,0000,0000,00ff,00ff,0000,0000,0000,0000,
H1c6 0a0a,0a0a,0a0a,0a0a,00ff,00ff,0a0a,0a0a,0a0a,0a0a,00ff,00ff,333b,0003,0000,0000,
H1c7 2020,1212,1212,1212,00ff,00ff,2020,1212,1212,1212,00ff,00ff,888a,0008,0000,0000,
H1c8 5050,2020,2020,2020,00ff,00ff,5050,2020,2020,2020,00ff,00ff,888c,0008,0000,0000,
H1c9 5050,2020,2020,2020,00ff,00ff,5050,2020,2020,2020,00ff,00ff,888c,0008,0000,0000,
H1ca 0100,fda8,fda8,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0100,
H1cb 0080,0000,0000,0000,0000,0000,0080,0000,0000,0000,0000,0000,0001,004b,0050,0064,
H1cc 0000,0000,0000,0000,0050,0050,0050,0050,0018,0000,0000,ff00,ffff,000f,0000,0005,
H1cd 0008,0008,0008,0008,0030,0030,0030,0030,0002,2211,6543,6666,2345,0001,0001,0002,
H1ce 0008,0020,0002,2211,6543,6666,2345,0001,0001,0002,0010,0030,0002,ffff,ffff,ffff,
H1cf acde,0008,0001,0001,0010,0050,0002,ffff,ffff,ffff,cdef,000c,0001,0000,0001,0101,
H1d0 0500,0580,1e46,ffab,ffd5,04c0,0100,0100,0180,7400,3500,ff80,0180,012a,0300,0280,
H1d1 0080,0080,01fc,007f,0580,0600,0700,0780,143c,8e08,04c0,05c0,0000,0000,1000,0a14,
H1d2 0080,0380,0380,0140,7fff,0502,1005,2505,0500,0143,ffff,0000,8000,0143,0180,027f,
H1d3 0140,ff80,0010,0010,0020,0040,0064,01ff,0005,0032,0000,1408,0040,0080,0015,0080,
H1d4 0000,0100,0100,0200,0280,0380,ff80,0014,0085,0580,0019,190f,ffc4,ffff,0010,0300,
H1d5 0050,0050,0050,0004,0018,0020,0580,0700,0258,000d,2020,1010,0020,0018,0008,0102,
H1d6 ff9c,ffce,0fff,1000,03e8,0fa2,0400,0000,ff9c,ffce,0fff,1000,03e8,0fa2,0400,0000,
H1d7 ff80,ff80,ff80,ff80,ff80,0000,0100,0200,0280,0300,0000,0000,0000,0000,0000,0000,
H1d8 0000,ffec,ffab,1e0f,ffda,00c0,04b0,0600,fe80,8000,0404,0804,0201,0104,0100,0201,
H1d9 8000,0401,0203,101d,1e03,0f03,0360,fff0,fff0,ffd5,ffd5,ffd5,640c,0203,1130,0400,
H1da 0006,0100,00c0,00da,0080,00c0,0100,8000,0064,01c0,301d,3080,001e,004b,04ba,020b,
H1db 0001,0030,8005,801b,001f,1fff,3fff,7fff,0303,0202,0602,100a,0800,0210,0200,0200,
H1dc 0400,0800,0c00,1000,0202,0602,2020,0800,0800,0800,0202,0202,6662,6860,00c8,0000,
H1dd 0200,6410,64a0,1d21,ffc0,0000,0280,0380,0055,0040,0080,00c0,0380,7fff,7fff,7fff,
H1de 0000,0000,0000,0000,0000,0000,5050,50dc,5050,0000,0000,7fff,7fff,7fff,0080,0200,
H1df 0000,0001,0100,0028,0000,01aa,0032,0000,0001,0000,0000,0000,0000,0000,0000,0000,
H1e0 0000,0001,0010,0010,0010,0010,0010,0010,0010,0010,0008,0008,0008,0008,ff80,ffff,
H1e1 8ace,4567,0004,0010,0010,0010,0010,0021,0021,0021,0021,0011,0011,0011,0011,fff8,
H1e2 ffff,bcde,789a,0006,0020,0020,0020,0020,0060,0060,0060,0060,0020,0020,0020,0020,
H1e3 ffff,ffff,ffff,ffff,000f,0041,0041,0041,0041,0104,0104,0104,0104,0040,0040,0040,
H1e4 0040,ffff,ffff,ffff,ffff,000f,0180,0180,0180,0180,0180,0180,0180,0180,0080,0080,
H1e5 0080,0080,ffff,ffff,ffff,ffff,000f,0050,0070,0070,0004,0018,0020,0580,0700,0258,
H1e6 0018,0018,0018,0018,0020,0020,0020,0020,000b,000b,000b,000b,ab93,6889,4446,4444,
H1e7 0002,0018,0018,0018,0018,0020,0020,0020,0020,0008,0008,0008,0008,ab93,6889,4446,
H1e8 4444,0002,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,
H1e9 0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,
H1ea 0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,
H1eb 0038,0064,0024,0048,0064,0078,007c,00d0,ffe8,001c,000c,0058,005c,0078,006c,00a8,
H1ec 0038,005c,0028,0040,006c,0084,0090,00dc,ffe8,0014,000e,0054,0064,0084,0078,00b4,
H1ed 0038,0054,0028,0040,0074,0088,0098,00e8,ffe8,0010,000e,0054,006c,0090,0084,00c0,
H1ee 0038,0040,002e,0038,0082,008c,00a4,00e8,ffe8,000c,0012,0054,0074,009c,0090,00c8,
H1ef 0044,0024,0038,0024,0090,0090,00c8,00e8,ffe8,0000,0016,0048,007c,00a8,00a4,00d0,
